"Id";"Designator";"Footprint";"Quantity";"Designation";"Supplier and ref";
1;"REF**";"Laird_Technologies_97-2002_25.40x25.40mm";1;"Laird_Technologies_97-2002_25.40x25.40mm";;;
2;"C28,C29,C39";"C_0201_0603Metric";3;"5.6pF";;;
3;"C18,C19,C12,C17,C13,C14,C20,C11";"C_0201_0603Metric";8;"0.1uF";;;
4;"Cin5";"R_0805_2012Metric";1;"10uF";;;
5;"USB_C";"USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal";1;"USB_C_Receptacle_USB2.0_16P";;;
6;"C34";"C_0201_0603Metric";1;"10nF";;;
7;"Cin4,C36,Cin1,C16,Cin6";"C_0201_0603Metric";5;"10uF";;;
8;"Css2";"C_0201_0603Metric";1;"33nF";;;
9;"Cout4,C47,C48";"C_0201_0603Metric";3;"22uF";;;
10;"Cout6";"C_0201_0603Metric";1;"47uF";;;
11;"Cboot4,Cinx4,C75,C49,C23,C69,C21,C67,C80,C60,C72,C55,C15,C82,C70,C63,C56,C81,C6,C57,C59,C22,C10,C53,C66,C24,C74,C83,C46,C68,C64,C27,C73,C77,C58,C61,C71,C62";"C_0201_0603Metric";38;"100nF";;;
12;"Cinx3";"R_0805_2012Metric";1;"100nF";;;
13;"Rfbt1";"R_0805_2012Metric";1;"590K";;;
14;"C38,C76,C54,C52";"C_0201_0603Metric";4;"1uF";;;
15;"C31";"C_0201_0603Metric";1;"100pF";;;
16;"L4,L2";"L_0201_0603Metric";2;"15uH";;;
17;"C37";"C_0201_0603Metric";1;"2.2pF";;;
18;"R19,R32,R35,R34,R22";"R_0201_0603Metric";5;"10K";;;
19;"TP3V3_LP";"TestPoint_Pad_D2.5mm";1;"TP_3V3_LP";;;
20;"R17,R18";"R_0805_2012Metric";2;"10K";;;
21;"U8";"QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm";1;"SX1262IMLTRT";;;
22;"J3";"TerminalBlock_Phoenix_MKDS-1,5-2_1x02_P5.00mm_Horizontal";1;"Screw_Terminal_01x02";;;
23;"TP19,TP12";"TestPoint_Pad_D2.0mm";2;"TestPoint";;;
24;"R21,R7,R1,R6,R33";"R_0201_0603Metric";5;"0";;;
25;"R43,R40,R39";"R_0201_0603Metric";3;"5.1K";;;
26;"C35";"C_1206_3216Metric";1;"4.7uF";;;
27;"Rfbb4";"R_0805_2012Metric";1;"10k";;;
28;"MK1";"ST_HLGA-6_3.76x4.72mm_P1.65mm";1;"MP45DT02";;;
29;"R13";"R_0805_2012Metric";1;"0.47K";;;
30;"D1";"D_SOD-123";1;"1N4148";;;
31;"L6";"L_0201_0603Metric";1;"1.5uH";;;
32;"TP1V2";"TestPoint_Pad_D2.5mm";1;"DCDC1V2";;;
33;"TP15";"TestPoint_Pad_D2.5mm";1;"TP_VSOLAR";;;
34;"D3,D4,D2";"LED_0201_0603Metric";3;"GRN_LED";;;
35;"TP11";"TestPoint_Pad_D2.5mm";1;"fpga_3v3";;;
36;"Rfbt4";"R_0805_2012Metric";1;"30.9k";;;
37;"U2";"Bosch_LGA-8_3x3mm_P0.8mm_ClockwisePinNumbering";1;"BME680";;;
38;"BT1,BT3";"Battery_Panasonic_CR2032-HFN_Horizontal_CircularHoles";2;"3V";;;
39;"R20";"R_0201_0603Metric";1;"10.2K";;;
40;"C30,C25";"C_0201_0603Metric";2;"470nF";;;
41;"TP16";"TestPoint_Pad_D2.5mm";1;"TP_VIN";;;
42;"U.FL";"U.FL_Hirose_U.FL-R-SMT-1_Vertical";1;"Conn_Coaxial";;;
43;"R8";"R_0201_0603Metric";1;"5.11K";;;
44;"L7";"L_0201_0603Metric";1;"4.7uH";;;
45;"C32";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";1;"10uF";;;
46;"BT4";"CAP_PAS409HR-VE5R_TAY";1;"5V";;;
47;"U11";"LFCSP-16-1EP_3x3mm_P0.5mm_EP1.7x1.7mm";1;"ADP5090ACP";;;
48;"TP10,TP8";"TestPoint_Pad_D2.5mm";2;"vccpll";;;
49;"FB1,FB2,L1";"FILTER_BLM18AG_MUR-M";3;"600";;;
50;"TP1";"TestPoint_Pad_D2.5mm";1;"3V3_SWD";;;
51;"U7";"SOIC-8_5.3x5.3mm_P1.27mm";1;"W25Q128JVS";;;
52;"R27,R28,R26,R31,R30,R29";"R_0805_2012Metric";6;"1k";;;
53;"U13";"SOIC-8_3.9x4.9mm_P1.27mm";1;"MAX3485";;;
54;"U12";"SOT-583-8";1;"TPS62932";;;
55;"SW2";"SW_PUSH_6mm";1;"SW_Push";;;
56;"C79,C78";"C_0201_0603Metric";2;"2.2uF";;;
57;"TP2";"TestPoint_Pad_D2.5mm";1;"fpga_1v2";;;
58;"C40";"C_0201_0603Metric";1;"3.3pF";;;
59;"C43,C42";"C_0402_1005Metric";2;"0";;;
60;"D5";"LED_0201_0603Metric";1;"RD_LED";;;
61;"Y3";"Crystal_SMD_SeikoEpson_FA238-4Pin_3.2x2.5mm";1;"25MHz";;;
62;"R41,R42";"R_0201_0603Metric";2;"22";;;
63;"C87,C86";"C_0201_0603Metric";2;"1.5pF";;;
64;"R14";"R_0805_2012Metric";1;"0";;;
65;"R9";"R_0201_0603Metric";1;"49.9";;;
66;"Rfbt2";"R_0805_2012Metric";1;"169K";;;
67;"TP9";"TestPoint_Pad_D2.5mm";1;"fpga_vccpll";;;
68;"L8";"L_0201_0603Metric";1;"8.2nH";;;
69;"C50,C4,C33";"C_0805_2012Metric";3;"100nF";;;
70;"L10";"L_0201_0603Metric";1;"5.6nH";;;
71;"R15";"R_0805_2012Metric";1;"100";;;
72;"C44,C45";"C_0201_0603Metric";2;"1nF";;;
73;"R11,R12,R10";"R_0805_2012Metric";3;"0.15K";;;
74;"D6";"D_SOD-123";1;"1N5819";;;
75;"C85,C84";"C_0201_0603Metric";2;"3.9pF";;;
76;"U9";"SOT-583-8";1;"TPS563300";;;
77;"C5";"C_0201_0603Metric";1;"22pF";;;
78;"BOOT";"SW_E-Switch_EG1224_SPDT_Angled";1;"SW_SPDT";;;
79;"C26,C65";"C_0201_0603Metric";2;"4.7uF";;;
80;"R25";"R_0201_0603Metric";1;"20K";;;
81;"U4";"AMS_LGA-20_4.7x4.5mm_P0.65mm";1;"AS7261";;;
82;"TP18";"TestPoint_Pad_D1.0mm";1;"TestPoint";;;
83;"C2,C3,C1";"C_0402_1005Metric";3;"100nF";;;
84;"R23";"R_0805_2012Metric";1;"6.34M";;;
85;"U6";"BGA-121_9.0x9.0mm_Layout11x11_P0.8mm_Ball0.4mm_Pad0.35mm_NSMD";1;"ICE40HX8K-BG121";;;
86;"TP3V3";"TestPoint_Pad_D2.5mm";1;"TP_3V3_MCU";;;
87;"J4";"PinSocket_1x06_P1.27mm_Vertical_SMD_Pin1Right";1;"ST-LINK HEADER";;;
88;"U5";"MSOP-8-1EP_3x3mm_P0.65mm_EP1.73x1.85mm_ThermalVias";1;"MASWSS0178";;;
89;"U10";"Texas_SIL0010A_MicroSiP-10-1EP_3.8x3mm_P0.6mm_EP0.7x2.9mm_ThermalVias";1;"LMZM23600V3";;;
90;"L5";"L_0201_0603Metric";1;"22uH";;;
91;"U14";"SOT-553";1;"SN74LVC1G14DRL";;;
92;"R5";"R_0201_0603Metric";1;"88.7K";;;
93;"F2";"Fuse_0402_1005Metric";1;"6V,500mA";;;
94;"C51";"C_0201_0603Metric";1;"10pF";;;
95;"L11";"R_0402_1005Metric_Pad0.72x0.64mm_HandSolder";1;"0";;;
96;"R3,R2";"R_0201_0603Metric";2;"100";;;
97;"Y4";"Crystal_SMD_MicroCrystal_CM9V-T1A-2Pin_1.6x1.0mm";1;"32.768KHZ";;;
98;"L3";"L_0201_0603Metric";1;"470nH";;;
99;"R16";"R_0805_2012Metric";1;"1";;;
100;"Y5";"Oscillator_SMD_Fox_FT5H_5.0x3.2mm";1;"FT5HV";;;
101;"L9";"L_0201_0603Metric";1;"3.9nH";;;
102;"J1";"PinHeader_1x04_P1.00mm_Vertical";1;"Soil Connector Socket";;;
103;"C41";"C_0402_1005Metric";1;"470nF";;;
104;"Y2";"Oscillator_SMD_Abracon_ASDMB-4Pin_2.5x2.0mm";1;"ASDMB-16MHz";;;
105;"R24";"R_0805_2012Metric";1;"14.7M";;;
106;"U3";"LQFP-176_24x24mm_P0.5mm";1;"STM32H743IITx";;;
107;"R4";"R_0201_0603Metric";1;"511K";;;
