Ref,Val,Package,PosX,PosY,Rot,Side
"BOOT","SW_SPDT","SW_E-Switch_EG1224_SPDT_Angled",127.000000,-63.000000,180.000000,top
"BT1","3V","Battery_Panasonic_CR2032-HFN_Horizontal_CircularHoles",122.500122,-113.705000,-90.000000,top
"BT3","3V","Battery_Panasonic_CR2032-HFN_Horizontal_CircularHoles",110.000122,-94.955000,-90.000000,top
"BT4","5V","CAP_PAS409HR-VE5R_TAY",94.183400,-110.987300,0.000000,top
"C1","100nF","C_0402_1005Metric",177.630000,-84.600000,180.000000,top
"C2","100nF","C_0402_1005Metric",186.730000,-105.925000,180.000000,top
"C3","100nF","C_0402_1005Metric",180.750000,-73.300000,180.000000,top
"C4","100nF","C_0805_2012Metric",188.200000,-107.600000,0.000000,top
"C5","22pF","C_0201_0603Metric",150.080000,-63.217500,90.000000,top
"C6","100nF","C_0201_0603Metric",141.630000,-61.980000,90.000000,top
"C10","100nF","C_0201_0603Metric",168.100000,-109.000000,90.000000,top
"C11","0.1uF","C_0201_0603Metric",159.100000,-118.275000,180.000000,top
"C12","0.1uF","C_0201_0603Metric",159.105000,-117.475000,180.000000,top
"C13","0.1uF","C_0201_0603Metric",159.175000,-116.650000,180.000000,top
"C14","0.1uF","C_0201_0603Metric",159.195000,-115.825000,180.000000,top
"C15","100nF","C_0201_0603Metric",149.710000,-119.390000,180.000000,top
"C16","10uF","C_0201_0603Metric",162.675000,-131.875000,180.000000,top
"C17","0.1uF","C_0201_0603Metric",157.475000,-118.350000,180.000000,top
"C18","0.1uF","C_0201_0603Metric",157.455000,-117.450000,180.000000,top
"C19","0.1uF","C_0201_0603Metric",157.455000,-116.500000,180.000000,top
"C20","0.1uF","C_0201_0603Metric",157.475000,-115.650000,180.000000,top
"C21","100nF","C_0201_0603Metric",153.080000,-63.217500,90.000000,top
"C22","100nF","C_0201_0603Metric",152.080000,-63.217500,90.000000,top
"C23","100nF","C_0201_0603Metric",147.470000,-67.670000,180.000000,top
"C24","100nF","C_0201_0603Metric",145.975000,-68.170000,180.000000,top
"C25","470nF","C_0201_0603Metric",147.755000,-64.217500,90.000000,top
"C26","4.7uF","C_0201_0603Metric",153.855000,-64.850000,90.000000,top
"C27","100nF","C_0201_0603Metric",154.630000,-64.875000,90.000000,top
"C28","5.6pF","C_0201_0603Metric",155.110000,-67.660000,0.000000,top
"C29","5.6pF","C_0201_0603Metric",155.120000,-66.880000,0.000000,top
"C30","470nF","C_0201_0603Metric",156.400000,-67.310000,90.000000,top
"C31","100pF","C_0201_0603Metric",158.587500,-65.892500,-90.000000,top
"C32","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",91.962500,-122.000000,180.000000,top
"C33","100nF","C_0805_2012Metric",91.962500,-119.500000,180.000000,top
"C34","10nF","C_0201_0603Metric",89.770000,-112.950000,0.000000,top
"C35","4.7uF","C_1206_3216Metric",91.462500,-116.500000,0.000000,top
"C36","10uF","C_0201_0603Metric",90.250000,-109.000000,0.000000,top
"C37","2.2pF","C_0201_0603Metric",156.190000,-65.860000,90.000000,top
"C38","1uF","C_0201_0603Metric",156.040000,-64.220000,-90.000000,top
"C39","5.6pF","C_0201_0603Metric",157.737500,-65.892500,90.000000,top
"C40","3.3pF","C_0201_0603Metric",160.862500,-65.942500,-90.000000,top
"C41","470nF","C_0402_1005Metric",172.460000,-66.690000,180.000000,top
"C42","0","C_0402_1005Metric",174.390000,-65.230000,-90.000000,top
"C43","0","C_0402_1005Metric",175.410000,-65.230000,-90.000000,top
"C44","1nF","C_0201_0603Metric",166.180000,-69.622500,90.000000,top
"C45","1nF","C_0201_0603Metric",163.230000,-63.840000,90.000000,top
"C46","100nF","C_0201_0603Metric",92.600000,-89.155000,-90.000000,top
"C47","22uF","C_0201_0603Metric",93.945000,-86.000000,0.000000,top
"C48","22uF","C_0201_0603Metric",93.600000,-85.000000,0.000000,top
"C49","100nF","C_0201_0603Metric",93.225000,-83.900000,0.000000,top
"C50","100nF","C_0805_2012Metric",162.725000,-129.875000,180.000000,top
"C51","10pF","C_0201_0603Metric",91.600000,-84.000000,0.000000,top
"C52","1uF","C_0201_0603Metric",149.600000,-106.345000,90.000000,top
"C53","100nF","C_0201_0603Metric",160.600000,-94.000000,180.000000,top
"C54","1uF","C_0201_0603Metric",160.755000,-90.000000,0.000000,top
"C55","100nF","C_0201_0603Metric",143.980000,-77.375000,180.000000,top
"C56","100nF","C_0201_0603Metric",149.100000,-77.000000,-90.000000,top
"C57","100nF","C_0201_0603Metric",160.600000,-83.250000,180.000000,top
"C58","100nF","C_0201_0603Metric",160.445000,-93.000000,180.000000,top
"C59","100nF","C_0201_0603Metric",160.600000,-95.000000,180.000000,top
"C60","100nF","C_0201_0603Metric",160.445000,-101.500000,180.000000,top
"C61","100nF","C_0201_0603Metric",136.100000,-77.000000,-90.000000,top
"C62","100nF","C_0201_0603Metric",131.600000,-83.000000,0.000000,top
"C63","100nF","C_0201_0603Metric",155.600000,-77.000000,-90.000000,top
"C64","100nF","C_0201_0603Metric",131.255000,-88.000000,0.000000,top
"C65","4.7uF","C_0201_0603Metric",131.255000,-91.500000,0.000000,top
"C66","100nF","C_0201_0603Metric",131.255000,-100.500000,0.000000,top
"C67","100nF","C_0201_0603Metric",137.100000,-106.000000,90.000000,top
"C68","100nF","C_0201_0603Metric",150.100000,-77.000000,-90.000000,top
"C69","100nF","C_0201_0603Metric",137.100000,-77.000000,-90.000000,top
"C70","100nF","C_0201_0603Metric",143.600000,-106.000000,90.000000,top
"C71","100nF","C_0201_0603Metric",148.755000,-106.000000,90.000000,top
"C72","100nF","C_0201_0603Metric",153.755000,-106.000000,90.000000,top
"C73","100nF","C_0201_0603Metric",144.600000,-106.345000,90.000000,top
"C74","100nF","C_0201_0603Metric",136.100000,-106.000000,90.000000,top
"C75","100nF","C_0201_0603Metric",131.255000,-101.500000,0.000000,top
"C76","1uF","C_0201_0603Metric",131.255000,-99.500000,0.000000,top
"C77","100nF","C_0201_0603Metric",131.255000,-97.500000,0.000000,top
"C78","2.2uF","C_0201_0603Metric",160.670000,-84.250000,180.000000,top
"C79","2.2uF","C_0201_0603Metric",152.825000,-106.095000,90.000000,top
"C80","100nF","C_0201_0603Metric",131.255000,-82.000000,180.000000,top
"C81","100nF","C_0201_0603Metric",131.255000,-96.000000,0.000000,top
"C82","100nF","C_0201_0603Metric",173.000000,-89.000000,0.000000,top
"C83","100nF","C_0201_0603Metric",173.000000,-84.000000,180.000000,top
"C84","3.9pF","C_0201_0603Metric",128.260000,-96.210000,0.000000,top
"C85","3.9pF","C_0201_0603Metric",129.255000,-91.500000,0.000000,top
"C86","1.5pF","C_0201_0603Metric",129.255000,-84.500000,0.000000,top
"C87","1.5pF","C_0201_0603Metric",129.255000,-85.500000,0.000000,top
"Cboot4","100nF","C_0201_0603Metric",102.925000,-87.820000,90.000000,top
"Cin1","10uF","C_0201_0603Metric",86.950000,-91.500000,180.000000,top
"Cin4","10uF","C_0201_0603Metric",103.330000,-79.125000,180.000000,top
"Cin5","10uF","R_0805_2012Metric",97.250000,-88.730000,180.000000,top
"Cin6","10uF","C_0201_0603Metric",86.925000,-90.500000,180.000000,top
"Cinx3","100nF","R_0805_2012Metric",97.300000,-90.820000,180.000000,top
"Cinx4","100nF","C_0201_0603Metric",87.080000,-92.500000,180.000000,top
"Cout4","22uF","C_0201_0603Metric",109.050000,-80.270000,-90.000000,top
"Cout6","47uF","C_0201_0603Metric",105.925000,-87.680000,90.000000,top
"Css2","33nF","C_0201_0603Metric",91.445000,-87.500000,0.000000,top
"D1","1N4148","D_SOD-123",96.050000,-104.775000,0.000000,top
"D2","GRN_LED","LED_0201_0603Metric",146.800000,-129.045000,-90.000000,top
"D3","GRN_LED","LED_0201_0603Metric",149.800000,-129.200000,-90.000000,top
"D4","GRN_LED","LED_0201_0603Metric",143.800000,-129.045000,-90.000000,top
"D5","RD_LED","LED_0201_0603Metric",140.800000,-129.045000,-90.000000,top
"D6","1N5819","D_SOD-123",89.962500,-126.000000,180.000000,top
"F2","6V,500mA","Fuse_0402_1005Metric",87.962500,-121.985000,-90.000000,top
"FB1","600","FILTER_BLM18AG_MUR-M",128.600000,-101.850900,-90.000000,top
"FB2","600","FILTER_BLM18AG_MUR-M",127.749100,-98.500000,0.000000,top
"J1","Soil Connector Socket","PinHeader_1x04_P1.00mm_Vertical",188.150000,-113.850000,180.000000,top
"J3","Screw_Terminal_01x02","TerminalBlock_Phoenix_MKDS-1,5-2_1x02_P5.00mm_Horizontal",81.327500,-119.500000,-90.000000,top
"J4","ST-LINK HEADER","PinSocket_1x06_P1.27mm_Vertical_SMD_Pin1Right",169.150000,-87.095000,0.000000,top
"L1","600","FILTER_BLM18AG_MUR-M",144.356800,-61.610000,180.000000,top
"L2","15uH","L_0201_0603Metric",147.580000,-65.717500,90.000000,top
"L3","470nH","L_0201_0603Metric",155.410000,-65.770000,90.000000,top
"L4","15uH","L_0201_0603Metric",154.292500,-66.042500,0.000000,top
"L5","22uH","L_0201_0603Metric",90.070000,-110.500000,180.000000,top
"L6","1.5uH","L_0201_0603Metric",91.445000,-89.655000,0.000000,top
"L7","4.7uH","L_0201_0603Metric",104.930000,-90.175000,0.000000,top
"L8","8.2nH","L_0201_0603Metric",153.967500,-67.162500,90.000000,top
"L9","3.9nH","L_0201_0603Metric",156.960000,-65.870000,90.000000,top
"L10","5.6nH","L_0201_0603Metric",159.712500,-66.267500,0.000000,top
"L11","0","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder",174.695000,-66.740000,0.000000,top
"MK1","MP45DT02","ST_HLGA-6_3.76x4.72mm_P1.65mm",172.150000,-128.980000,-90.000000,top
"R1","0","R_0201_0603Metric",151.080000,-63.217500,-90.000000,top
"R2","100","R_0201_0603Metric",164.680000,-69.777500,90.000000,top
"R3","100","R_0201_0603Metric",162.330000,-63.782500,90.000000,top
"R4","511K","R_0201_0603Metric",86.755000,-88.500000,180.000000,top
"R5","88.7K","R_0201_0603Metric",86.080000,-89.500000,0.000000,top
"R6","0","R_0201_0603Metric",87.580000,-83.000000,0.000000,top
"R7","0","R_0201_0603Metric",91.420000,-88.500000,0.000000,top
"R8","5.11K","R_0201_0603Metric",91.100000,-85.655000,90.000000,top
"R9","49.9","R_0201_0603Metric",92.100000,-85.655000,-90.000000,top
"R10","0.15K","R_0805_2012Metric",145.200000,-125.287500,-90.000000,top
"R11","0.15K","R_0805_2012Metric",142.250000,-125.287500,-90.000000,top
"R12","0.15K","R_0805_2012Metric",139.300000,-125.287500,-90.000000,top
"R13","0.47K","R_0805_2012Metric",136.350000,-125.287500,-90.000000,top
"R14","0","R_0805_2012Metric",158.600000,-125.300000,180.000000,top
"R15","100","R_0805_2012Metric",162.762500,-127.175000,0.000000,top
"R16","1","R_0805_2012Metric",159.100000,-111.675000,-90.000000,top
"R17","10K","R_0805_2012Metric",161.600000,-111.800000,90.000000,top
"R18","10K","R_0805_2012Metric",168.600000,-111.800000,180.000000,top
"R19","10K","R_0201_0603Metric",182.550000,-95.855000,-90.000000,top
"R20","10.2K","R_0201_0603Metric",89.925000,-85.655000,-90.000000,top
"R21","0","R_0201_0603Metric",131.255000,-98.500000,180.000000,top
"R22","10K","R_0201_0603Metric",140.100000,-76.655000,-90.000000,top
"R23","6.34M","R_0805_2012Metric",86.337500,-114.000000,180.000000,top
"R24","14.7M","R_0805_2012Metric",82.162500,-114.000000,180.000000,top
"R25","20K","R_0201_0603Metric",83.430000,-111.500000,180.000000,top
"R26","1k","R_0805_2012Metric",85.750000,-105.000000,180.000000,top
"R27","1k","R_0805_2012Metric",85.750000,-102.500000,0.000000,top
"R28","1k","R_0805_2012Metric",81.662500,-105.000000,0.000000,top
"R29","1k","R_0805_2012Metric",82.250000,-102.000000,90.000000,top
"R30","1k","R_0805_2012Metric",82.337500,-107.500000,0.000000,top
"R31","1k","R_0805_2012Metric",82.337500,-110.000000,180.000000,top
"R32","10K","R_0201_0603Metric",138.100000,-77.000000,90.000000,top
"R33","0","R_0201_0603Metric",137.650000,-75.355000,-90.000000,top
"R34","10K","R_0201_0603Metric",143.950000,-68.490000,-90.000000,top
"R35","10K","R_0201_0603Metric",143.000000,-68.490000,90.000000,top
"R39","5.1K","R_0201_0603Metric",190.180000,-93.750000,180.000000,top
"R40","5.1K","R_0201_0603Metric",190.180000,-90.250000,180.000000,top
"R41","22","R_0201_0603Metric",190.335000,-92.250000,180.000000,top
"R42","22","R_0201_0603Metric",190.215000,-91.280000,180.000000,top
"R43","5.1K","R_0201_0603Metric",190.335000,-94.750000,180.000000,top
"REF**","Laird_Technologies_97-2002_25.40x25.40mm","Laird_Technologies_97-2002_25.40x25.40mm",158.360000,-59.465000,0.000000,top
"Rfbb4","10k","R_0805_2012Metric",104.250000,-84.675000,0.000000,top
"Rfbt1","590K","R_0805_2012Metric",97.512500,-86.175000,0.000000,top
"Rfbt2","169K","R_0805_2012Metric",97.512500,-84.000000,180.000000,top
"Rfbt4","30.9k","R_0805_2012Metric",104.425000,-87.587500,90.000000,top
"SW2","SW_Push","SW_PUSH_6mm",125.225000,-89.425000,-90.000000,top
"U.FL","Conn_Coaxial","U.FL_Hirose_U.FL-R-SMT-1_Vertical",178.570000,-66.640000,0.000000,top
"U2","BME680","Bosch_LGA-8_3x3mm_P0.8mm_ClockwisePinNumbering",176.775000,-82.387500,0.000000,top
"U3","STM32H743IITx","LQFP-176_24x24mm_P0.5mm",146.000000,-91.500000,0.000000,top
"U4","AS7261","AMS_LGA-20_4.7x4.5mm_P0.65mm",181.200000,-76.900000,180.000000,top
"U5","MASWSS0178","MSOP-8-1EP_3x3mm_P0.65mm_EP1.73x1.85mm_ThermalVias",164.730000,-66.890000,180.000000,top
"U6","ICE40HX8K-BG121","BGA-121_9.0x9.0mm_Layout11x11_P0.8mm_Ball0.4mm_Pad0.35mm_NSMD",166.300000,-119.200000,180.000000,top
"U7","W25Q128JVS","SOIC-8_5.3x5.3mm_P1.27mm",183.250000,-101.575000,-90.000000,top
"U8","SX1262IMLTRT","QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm",150.830000,-67.000000,-90.000000,top
"U9","TPS563300","SOT-583-8",101.010000,-86.925000,0.000000,top
"U10","LMZM23600V3","Texas_SIL0010A_MicroSiP-10-1EP_3.8x3mm_P0.6mm_EP0.7x2.9mm_ThermalVias",106.400000,-78.600000,0.000000,top
"U11","ADP5090ACP","LFCSP-16-1EP_3x3mm_P0.5mm_EP1.7x1.7mm",87.000000,-109.500000,0.000000,top
"U12","TPS62932","SOT-583-8",89.165000,-88.250000,0.000000,top
"U13","MAX3485","SOIC-8_3.9x4.9mm_P1.27mm",183.250000,-111.095000,0.000000,top
"U14","SN74LVC1G14DRL","SOT-553",165.042500,-63.640000,0.000000,top
"USB_C","USB_C_Receptacle_USB2.0_16P","USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal",196.000000,-92.500000,90.000000,top
"Y2","ASDMB-16MHz","Oscillator_SMD_Abracon_ASDMB-4Pin_2.5x2.0mm",154.925000,-126.525000,0.000000,top
"Y3","25MHz","Crystal_SMD_SeikoEpson_FA238-4Pin_3.2x2.5mm",129.500000,-93.800000,180.000000,top
"Y4","32.768KHZ","Crystal_SMD_MicroCrystal_CM9V-T1A-2Pin_1.6x1.0mm",131.100000,-85.000000,-90.000000,top
"Y5","FT5HV","Oscillator_SMD_Fox_FT5H_5.0x3.2mm",143.790000,-65.030000,90.000000,top
